Date,LEI(YoY)_raw,LEI(YoY)_restored
1981-01-31,-117.57704400000001,-0.05126214302800005
1981-02-28,-118.55984400000001,-0.05336238662800003
1981-03-31,-107.28432000000001,-0.02926659184000002
1981-04-30,-89.83353600000001,0.008025733567999965
1981-05-31,-85.95896400000001,0.016305693931999984
1981-06-30,-91.69758000000002,0.004042271539999973
1981-07-31,-100.19178000000002,-0.014109833860000053
1981-08-31,-104.832,-0.024025983999999986
1981-09-30,-114.91506000000001,-0.04557348322000003
1981-10-31,-120.31671600000001,-0.05711682209200003
1981-11-30,-123.02222400000001,-0.06289849268800002
1981-12-31,-123.138288,-0.063146521456
1982-01-31,-120.74400000000001,-0.05802992800000002
1982-02-28,-116.19972000000001,-0.04831880164000005
1982-03-31,-118.97355600000002,-0.05424648917200003
1982-04-30,-121.62384,-0.059910146080000004
1982-05-31,-120.85304400000001,-0.058262955028000045
1982-06-30,-121.07347200000001,-0.05873400966400002
1982-07-31,-116.52264000000001,-0.04900888168000002
1982-08-31,-118.53457200000001,-0.05330838036400003
1982-09-30,-109.13526000000002,-0.033222050620000054
1982-10-31,-104.34762,-0.022990863939999998
1982-11-30,-100.46790000000001,-0.014699902300000041
1982-12-31,-94.58514,-0.0021284441799999955
1983-01-31,-82.66986,0.023334509180000004
1983-02-28,-78.75878400000002,0.03169247859199995
1983-03-31,-70.746624,0.04881446451200001
1983-04-30,-65.778336,0.059431695968000006
1983-05-31,-56.67901200000003,0.07887695135599994
1983-06-30,-45.290232,0.10321477421599999
1983-07-31,-41.37681600000002,0.11157774420799996
1983-08-31,-34.84681200000003,0.12553236275599994
1983-09-30,-32.33833200000001,0.13089298451599998
1983-10-31,-27.599831999999992,0.141019159016
1983-11-30,-26.885196000000008,0.142546336148
1983-12-31,-25.473240000000004,0.14556368612
1984-01-31,-27.575028000000003,0.141072165164
1984-02-29,-29.345940000000013,0.13728772621999996
1984-03-31,-34.863192,0.12549735869599998
1984-04-30,-37.327680000000015,0.12023074783999997
1984-05-31,-40.88073600000001,0.11263786716799996
1984-06-30,-47.07378000000003,0.09940333213999994
1984-07-31,-50.233248,0.092651549024
1984-08-31,-52.19978400000002,0.08844906159199996
1984-09-30,-58.966128000000026,0.07398938446399994
1984-10-31,-63.80244000000002,0.06365418571999996
1984-11-30,-63.09716400000002,0.06516136053199995
1984-12-31,-66.019824,0.05891563611200001
1985-01-31,-69.77458800000002,0.05089170544399994
1985-02-28,-71.67560400000002,0.046829234251999946
1985-03-31,-70.87345200000001,0.048543433075999974
1985-04-30,-72.66963600000003,0.04470498786799995
1985-05-31,-73.649628,0.04261074496399999
1985-06-30,-72.02566800000002,0.04608114748399995
1985-07-31,-72.10195200000001,0.04591812857599997
1985-08-31,-70.44803999999999,0.04945253852000002
1985-09-30,-68.79412800000003,0.05298694846399993
1985-10-31,-69.705792,0.051038722496
1985-11-30,-71.508996,0.04718527554800001
1985-12-31,-71.624124,0.046939247012
1986-01-31,-72.547956,0.044965018027999994
1986-02-28,-73.46242800000002,0.04301079136399997
1986-03-31,-74.33431200000001,0.041147575255999984
1986-04-30,-72.764172,0.04450296443599999
1986-05-31,-73.66834800000004,0.04257074032399991
1986-06-30,-72.182916,0.045745108507999996
1986-07-31,-74.62681200000003,0.04052250275599993
1986-08-31,-74.69092800000001,0.04038548686399997
1986-09-30,-74.75457600000001,0.04024947108799998
1986-10-31,-74.785932,0.040182463315999985
1986-11-30,-74.84864400000001,0.040048447771999986
1986-12-31,-74.16489600000003,0.041509617247999946
1987-01-31,-75.77902799999998,0.038060217164000036
1987-02-28,-74.29312800000002,0.04123558546399995
1987-03-31,-73.55368800000002,0.042815768743999956
1987-04-30,-75.95406000000003,0.03768617377999995
1987-05-31,-75.24691200000001,0.03919734905599999
1987-06-30,-77.67115200000003,0.03401674817599993
1987-07-31,-74.60668800000002,0.04056550774399996
1987-08-31,-74.66799600000002,0.04043449254799997
1987-09-30,-73.21953600000003,0.04352985156799992
1987-10-31,-72.49834800000002,0.04507103032399994
1987-11-30,-75.571236,0.038504268668
1987-12-31,-78.67173600000001,0.031878500167999986
1988-01-31,-77.17881600000001,0.03506887020799997
1988-02-29,-76.54139999999998,0.03643102820000003
1988-03-31,-75.85578000000001,0.03789619813999998
1988-04-30,-75.11680800000002,0.03947538130399995
1988-05-31,-75.20385600000003,0.03928935972799994
1988-06-30,-73.79424,0.04230170912
1988-07-31,-76.07761199999999,0.037422143156000016
1988-08-31,-76.85964000000001,0.035750949319999954
1988-09-30,-78.41012400000002,0.03243756501199993
1988-10-31,-77.735736,0.03387873216799999
1988-11-30,-75.51648000000003,0.03862128223999992
1988-12-31,-74.06989200000001,0.04171264079599998
1989-01-31,-74.85098400000001,0.04004344719199997
1989-02-28,-78.57252000000003,0.03209052475999993
1989-03-31,-83.62738800000002,0.02128827184399995
1989-04-30,-82.93147200000001,0.022775444335999956
1989-05-31,-86.51962800000001,0.015107554963999981
1989-06-30,-90.081108,0.0074966722039999925
1989-07-31,-92.19225600000001,0.0029851489279999655
1989-08-31,-91.49166,0.0044823225800000085
1989-09-30,-92.899404,0.001473973651999998
1989-10-31,-96.389748,-0.005984891475999987
1989-11-30,-96.385536,-0.005975890431999992
1989-12-31,-97.76613600000002,-0.008926232632000044
1990-01-31,-99.146736,-0.011876574832000024
1990-02-28,-100.53342,-0.014839918540000028
1990-03-31,-97.78485600000002,-0.008966237272000051
1990-04-30,-100.554012,-0.014883923643999993
1990-05-31,-99.17996400000001,-0.011947583068000043
1990-06-30,-98.489664,-0.010472411968000018
1990-07-31,-98.51166,-0.010519417420000003
1990-08-31,-106.89166800000001,-0.028427494516000032
1990-09-30,-112.488012,-0.040386881644
1990-10-31,-117.45630000000001,-0.05100411310000002
1990-11-30,-125.827416,-0.06889318799200002
1990-12-31,-130.030992,-0.07787622990399999
1991-01-31,-135.69894,-0.08998863477999997
1991-02-28,-135.121896,-0.088755491752
1991-03-31,-136.52917200000002,-0.09176284056400004
1991-04-30,-131.717664,-0.08148064796800003
1991-05-31,-128.89422000000002,-0.07544694814000003
1991-06-30,-128.89422000000002,-0.07544694814000003
1991-07-31,-122.672628,-0.06215140603600002
1991-08-31,-115.200072,-0.04618255386400001
1991-09-30,-105.99264,-0.02650627168
1991-10-31,-100.25402400000002,-0.014242849288000023
1991-11-30,-92.09538,0.0031921729399999777
1991-12-31,-88.28164799999999,0.011342118224000011
1992-01-31,-78.17986800000003,0.03292962208399995
1992-02-29,-75.83752799999999,0.037935202664000016
1992-03-31,-69.57990000000001,0.051307753699999986
1992-04-30,-70.54585200000002,0.04924351427599994
1992-05-31,-69.169464,0.05218485543199998
1992-06-30,-66.87907200000001,0.057079423135999986
1992-07-31,-69.406272,0.051678796735999996
1992-08-31,-68.69023200000001,0.05320897421599998
1992-09-30,-70.3872,0.04958255359999999
1992-10-31,-69.60002400000002,0.05126474871199996
1992-11-30,-65.10020400000002,0.06088086405199995
1992-12-31,-58.293611999999996,0.075426551156
1993-01-31,-58.51872,0.07494549535999999
1993-02-28,-56.398212,0.07947702095600001
1993-03-31,-61.17181200000002,0.06927583775599996
1993-04-30,-61.37445600000001,0.06884278752799998
1993-05-31,-64.57651200000001,0.06199999385599998
1993-06-30,-65.43341999999998,0.060168781460000036
1993-07-31,-67.000752,0.056819392976
1993-08-31,-64.93219200000001,0.06123990569599996
1993-09-30,-65.063232,0.06095987321600001
1993-10-31,-61.49613600000001,0.06858275736799997
1993-11-30,-63.908208,0.063428159504
1993-12-31,-62.865504000000016,0.06565641795199996
1994-01-31,-65.82560400000003,0.05933068425199995
1994-02-28,-67.40838000000002,0.05594829193999996
1994-03-31,-61.20550800000001,0.06920382940399998
1994-04-30,-60.02474400000003,0.07172712207199995
1994-05-31,-58.75599599999998,0.07443843654800003
1994-06-30,-56.132856000000004,0.08004408672799998
1994-07-31,-54.146664000000015,0.08428857903199997
1994-08-31,-53.75588400000001,0.08512367589199998
1994-09-30,-53.25512400000002,0.08619380001199994
1994-10-31,-52.87510800000001,0.08700589420399998
1994-11-30,-53.713764,0.085213686332
1994-12-31,-57.549492000000015,0.07701673559599996
1995-01-31,-56.238624000000016,0.07981806051199997
1995-02-28,-57.700188,0.076694698244
1995-03-31,-64.59195599999998,0.061966990028000046
1995-04-30,-68.02614,0.054628138820000005
1995-05-31,-70.70871600000001,0.04889547390799997
1995-06-30,-74.047428,0.041760646364000016
1995-07-31,-76.661676,0.036173998388000006
1995-08-31,-78.04134000000002,0.03322565641999997
1995-09-30,-78.742872,0.03172648253599999
1995-10-31,-83.15892,0.022289387960000014
1995-11-30,-84.41128800000001,0.019613077543999963
1995-12-31,-87.514128,0.012982308463999993
1996-01-31,-96.63498000000001,-0.0065089522600000295
1996-02-29,-92.38741200000001,0.00256810055599999
1996-03-31,-89.95802400000002,0.00775970271199995
1996-04-30,-89.35664400000002,0.00904485177199998
1996-05-31,-85.719348,0.01681775332400001
1996-06-30,-83.30774400000001,0.021971351071999976
1996-07-31,-83.91286800000003,0.020678201083999922
1996-08-31,-84.56526000000002,0.019284039379999954
1996-09-30,-85.19986800000001,0.017927882083999976
1996-10-31,-82.78592400000002,0.023086480411999944
1996-11-30,-79.181388,0.030789373843999997
1996-12-31,-77.980032,0.033356671616
1997-01-31,-67.32835200000002,0.05611931177599996
1997-02-28,-65.78582400000002,0.05941569411199996
1997-03-31,-65.893464,0.059185667432000016
1997-04-30,-65.96460000000002,0.059033649799999956
1997-05-31,-66.17566800000003,0.05858259748399993
1997-06-30,-65.75680800000004,0.05947770130399993
1997-07-31,-59.19685200000001,0.07349632727599997
1997-08-31,-59.32742400000001,0.07321729491199998
1997-09-30,-57.05575200000001,0.07807185797599997
1997-10-31,-57.193343999999996,0.077777823872
1997-11-30,-59.796828000000005,0.07221417856399999
1997-12-31,-59.29934400000002,0.07327730187199996
1998-01-31,-61.20457200000001,0.06920582963599997
1998-02-28,-62.780328,0.065838439064
1998-03-31,-63.46126799999999,0.06438327028400001
1998-04-30,-65.80360800000003,0.05937768970399995
1998-05-31,-66.00438,0.05894863994
1998-06-30,-71.79354000000001,0.046577205019999984
1998-07-31,-77.023908,0.035399908604
1998-08-31,-78.73398000000003,0.03174548473999995
1998-09-30,-84.85214400000001,0.018670968271999974
1998-10-31,-89.24151600000002,0.009290880307999955
1998-11-30,-88.70799600000001,0.010431012547999998
1998-12-31,-89.26678800000002,0.009236874043999954
1999-01-31,-90.35395200000002,0.006913604575999948
1999-02-28,-93.06460800000002,0.001120932703999955
1999-03-31,-93.60000000000002,-2.3200000000045406e-05
1999-04-30,-91.99382400000002,0.0034091981119999558
1999-05-31,-93.068352,0.0011129317760000036
1999-06-30,-89.326224,0.00910985931199999
1999-07-31,-87.19635600000001,0.013661387227999987
1999-08-31,-86.66283600000003,0.014801519467999924
1999-09-30,-83.93954400000001,0.02062119447199997
1999-10-31,-79.565616,0.029968278608
1999-11-30,-78.53788800000001,0.03216453334399997
1999-12-31,-75.35221200000004,0.038972322955999915
2000-01-31,-71.57030400000002,0.04705426035199995
2000-02-29,-77.019228,0.035409909764
2000-03-31,-73.29862800000001,0.043360831963999986
2000-04-30,-72.78804,0.044451958520000015
2000-05-31,-79.78838400000001,0.029492223391999986
2000-06-30,-79.835184,0.029392211792000005
2000-07-31,-84.65043600000001,0.01910201826799998
2000-08-31,-87.81551999999999,0.012338233760000001
2000-09-30,-86.23836,0.015708624680000016
2000-10-31,-93.07584000000003,0.0010969299199999228
2000-11-30,-98.29029600000001,-0.010046362552000011
2000-12-31,-109.096884,-0.03314004110799999
2001-01-31,-115.665732,-0.047177669283999996
2001-02-28,-117.36176400000001,-0.05080208966800001
2001-03-31,-127.90627200000002,-0.07333570326400003
2001-04-30,-133.451604,-0.085186077748
2001-05-31,-127.654956,-0.072798640972
2001-06-30,-131.657292,-0.08135163300400002
2001-07-31,-130.79196000000002,-0.07950241852000005
2001-08-31,-128.92089600000003,-0.07550395475200006
2001-09-30,-138.12224400000002,-0.09516723542800004
2001-10-31,-135.47898,-0.08951858026
2001-11-30,-130.97682,-0.07989746434
2001-12-31,-121.91493600000001,-0.060532218232000015
2002-01-31,-118.373112,-0.05296334034400001
2002-02-28,-109.381428,-0.03374811163600001
2002-03-31,-100.230624,-0.014192843488000016
2002-04-30,-91.36623600000001,0.004750353667999967
2002-05-31,-89.14838400000002,0.009489903391999946
2002-06-30,-85.202676,0.017921881388000004
2002-07-31,-86.30481599999999,0.015566608208000012
2002-08-31,-84.610656,0.019187028127999994
2002-09-30,-77.008464,0.03543291243199999
2002-10-31,-75.20198400000001,0.03929336019199997
2002-11-30,-75.29184000000001,0.03910133792
2002-12-31,-77.10908400000002,0.03521788749199995
2003-01-31,-76.54046399999999,0.036433028432000046
2003-02-28,-82.336644,0.02404659177199999
2003-03-31,-85.19284800000003,0.01794288382399994
2003-04-30,-90.26503200000002,0.007103626615999943
2003-05-31,-89.19003600000002,0.009400893067999938
2003-06-30,-85.90093200000001,0.01642970831599996
2003-07-31,-81.99687599999999,0.024772675988000047
2003-08-31,-79.81927200000001,0.029426215735999968
2003-09-30,-73.155888,0.043665867343999985
2003-10-31,-67.59979200000001,0.055539244495999986
2003-11-30,-64.41879599999999,0.06233703294800003
2003-12-31,-60.64203600000002,0.07040796906799995
2004-01-31,-55.74301199999999,0.08087718335600001
2004-02-29,-49.604724000000004,0.093994704812
2004-03-31,-41.84481600000001,0.11057762820799999
2004-04-30,-39.51511199999999,0.11555620565600001
2004-05-31,-40.083264000000014,0.11434206483199998
2004-06-30,-42.200964,0.109816539932
2004-07-31,-40.76139599999999,0.11289289674800003
2004-08-31,-41.65948800000001,0.11097367414399997
2004-09-30,-43.83522000000002,0.10632413485999996
2004-10-31,-47.481408000000016,0.09853223110399996
2004-11-30,-49.028616,0.09522584760800001
2004-12-31,-48.95514,0.09538286582
2005-01-31,-51.977484000000004,0.088924116692
2005-02-28,-54.89312400000003,0.08269339401199995
2005-03-31,-62.86269600000003,0.06566241864799993
2005-04-30,-61.44372000000001,0.06869477035999998
2005-05-31,-67.13694000000001,0.05652835921999998
2005-06-30,-65.8125,0.05935868749999999
2005-07-31,-68.89194,0.052777924219999994
2005-08-31,-68.05515600000001,0.05456613162799998
2005-09-30,-73.02344399999998,0.04394890017200003
2005-10-31,-74.04040800000001,0.04177564810399996
2005-11-30,-75.61803599999999,0.03840425706800001
2005-12-31,-80.48289600000001,0.028008051247999967
2006-01-31,-80.08228800000003,0.028864150543999934
2006-02-28,-81.52840800000001,0.025773792103999965
2006-03-31,-79.64377199999998,0.02980125923600003
2006-04-30,-84.34202400000001,0.019761094711999973
2006-05-31,-85.715136,0.016826754368000005
2006-06-30,-90.83880000000002,0.00587748439999995
2006-07-31,-92.67944400000002,0.0019440281719999674
2006-08-31,-97.25648400000003,-0.007837106308000052
2006-09-30,-95.891796,-0.004920768052
2006-10-31,-96.80533199999999,-0.006872994483999975
2006-11-30,-100.435608,-0.014630894296
2006-12-31,-99.06858000000003,-0.011709555460000054
2007-01-31,-102.66094800000002,-0.019386445876000025
2007-02-28,-103.557636,-0.021302668132000022
2007-03-31,-102.63474,-0.019330439379999974
2007-04-30,-102.224772,-0.018454337764000003
2007-05-31,-99.98586,-0.013669782820000016
2007-06-30,-100.00458,-0.013709787460000022
2007-07-31,-99.11116799999999,-0.011800566015999969
2007-08-31,-100.04904000000002,-0.013804798480000038
2007-09-30,-103.27309200000002,-0.020694597604000043
2007-10-31,-105.588288,-0.025642171456000007
2007-11-30,-108.861012,-0.03263598264400002
2007-12-31,-114.34878000000002,-0.04436334286000004
2008-01-31,-119.00959200000001,-0.054323498104000015
2008-02-29,-124.121556,-0.065247765172
2008-03-31,-131.832324,-0.081725676388
2008-04-30,-133.37063999999998,-0.08501305767999995
2008-05-31,-137.533032,-0.093908089384
2008-06-30,-138.59118,-0.09616935166000001
2008-07-31,-147.51079199999998,-0.11523056250399996
2008-08-31,-150.581808,-0.12179332369599997
2008-09-30,-156.156624,-0.133706705488
2008-10-31,-168.366276,-0.159798731812
2008-11-30,-175.344624,-0.174711461488
2008-12-31,-183.340404,-0.19179844334800003
2009-01-31,-186.41844,-0.19837620628000002
2009-02-28,-187.101252,-0.19983537552399994
2009-03-31,-188.40369600000002,-0.20261869835200003
2009-04-30,-185.582592,-0.196589999104
2009-05-31,-179.850996,-0.18434157845200005
2009-06-30,-175.192056,-0.174385423672
2009-07-31,-163.45836,-0.14931051531999998
2009-08-31,-154.759176,-0.13072035911199997
2009-09-30,-143.00582400000002,-0.10560344588800002
2009-10-31,-125.13805200000002,-0.06742001712400005
2009-11-30,-108.659304,-0.03220493264800002
2009-12-31,-89.42122800000001,0.008906835763999971
2010-01-31,-77.14699200000001,0.03513687809599997
2010-02-28,-69.48910800000002,0.051501776203999976
2010-03-31,-52.71271200000004,0.08735293445599991
2010-04-30,-50.825736000000006,0.091385402168
2010-05-31,-51.054588000000024,0.09089634544399995
2010-06-30,-54.44478000000001,0.08365150513999998
2010-07-31,-57.172752,0.07782182897599998
2010-08-31,-60.56481600000001,0.07057298820799998
2010-09-30,-61.428743999999995,0.06872677407200001
2010-10-31,-64.61442,0.061918984460000014
2010-11-30,-64.27512000000002,0.06264406855999997
2010-12-31,-64.60880400000002,0.06193098585199996
2011-01-31,-65.932308,0.05910265780399998
2011-02-28,-63.02696400000002,0.06531137793199995
2011-03-31,-65.832156,0.05931668262800001
2011-04-30,-67.08780000000002,0.05663337139999996
2011-05-31,-66.07036800000003,0.05880762358399993
2011-06-30,-66.07036800000003,0.05880762358399993
2011-07-31,-63.81320400000001,0.06363118305199997
2011-08-31,-68.45716800000002,0.05370703198399994
2011-09-30,-74.28938400000001,0.041243586391999966
2011-10-31,-70.85379599999999,0.04858543794800003
2011-11-30,-75.57825600000001,0.03848926692799999
2011-12-31,-78.557076,0.032123528587999994
2012-01-31,-78.037128,0.033234657464
2012-02-29,-78.147108,0.032999630204
2012-03-31,-81.03981600000003,0.02681791320799995
2012-04-30,-82.69092,0.02328950396
2012-05-31,-84.933108,0.018497948203999998
2012-06-30,-87.09994800000001,0.013867411123999957
2012-07-31,-89.29159200000001,0.009183867895999995
2012-08-31,-87.634872,0.012724278536
2012-09-30,-82.69092,0.02328950396
2012-10-31,-84.92328,0.018518950639999972
2012-11-30,-84.92328,0.018518950639999972
2012-12-31,-86.04273600000002,0.016126673167999962
2013-01-31,-84.99301200000002,0.018369933355999953
2013-02-28,-86.12042400000001,0.015960653911999963
2013-03-31,-89.34541200000001,0.009068854555999976
2013-04-30,-85.60468800000001,0.01706278174399998
2013-05-31,-85.090824,0.018160909112
2013-06-30,-82.38063600000001,0.023952580867999985
2013-07-31,-81.85975200000001,0.025065709975999974
2013-08-31,-77.53590000000003,0.034305781699999933
2013-09-30,-76.01022000000003,0.03756615985999993
2013-10-31,-75.49776,0.03866128688
2013-11-30,-71.23802400000002,0.04776434271199994
2013-12-31,-71.82021599999999,0.04652019840800003
2014-01-31,-74.05585200000002,0.04174264427599997
2014-02-28,-72.56620800000002,0.04492601350399996
2014-03-31,-66.721824,0.057415462112000014
2014-04-30,-68.96822400000002,0.052614905311999964
2014-05-31,-68.00601599999999,0.05467114380800002
2014-06-30,-64.90458000000001,0.061298912539999986
2014-07-31,-63.40651200000002,0.06450028385599996
2014-08-31,-65.64402000000001,0.05971872925999998
2014-09-30,-65.345436,0.06035680326799998
2014-10-31,-66.43260000000001,0.05803353379999999
2014-11-30,-68.700996,0.05318597154799999
2014-12-31,-65.68239600000001,0.05963671974799997
2015-01-31,-66.21966000000003,0.05848858657999992
2015-02-28,-68.438916,0.05374603650799999
2015-03-31,-71.670456,0.04684023552799999
2015-04-30,-70.20000000000002,0.04998259999999997
2015-05-31,-70.819164,0.048659446531999995
2015-06-30,-70.98670800000002,0.04830140500399995
2015-07-31,-75.50618400000002,0.03864328479199997
2015-08-31,-76.013496,0.03755915904799998
2015-09-30,-80.03455199999999,0.028966162376000037
2015-10-31,-79.06579199999999,0.031036402496000016
2015-11-30,-79.12569600000003,0.030908387647999937
2015-12-31,-83.061576,0.022497412087999998
2016-01-31,-85.45680000000002,0.017378818399999964
2016-02-29,-87.39198000000002,0.01324333873999997
2016-03-31,-88.36308,0.011168098039999989
2016-04-30,-88.38414,0.011123092819999982
2016-05-31,-90.766728,0.0060315022640000035
2016-06-30,-93.13106400000001,0.000978916231999989
2016-07-31,-89.83353600000001,0.008025733567999965
2016-08-31,-89.362728,0.009031850263999991
2016-09-30,-88.89192,0.010037966959999985
2016-10-31,-90.31089600000001,0.007005615247999977
2016-11-30,-91.26000000000002,0.004977379999999947
2016-12-31,-88.91532000000001,0.009987961159999977
2017-01-31,-83.71256400000001,0.021106250731999978
2017-02-28,-81.34635600000001,0.02616283722799995
2017-03-31,-79.47529200000002,0.030161300995999944
2017-04-30,-80.46979200000001,0.028036054495999954
2017-05-31,-77.640264,0.03408275583199998
2017-06-30,-76.26668400000003,0.03701809629199996
2017-07-31,-76.31863200000001,0.03690708341599997
2017-08-31,-74.93616,0.03986142607999998
2017-09-30,-73.55602800000003,0.04281076816399994
2017-10-31,-67.93722000000002,0.05481816085999995
2017-11-30,-66.59125200000003,0.05769449447599994
2017-12-31,-65.306592,0.06043981289600001
2018-01-31,-64.55170800000002,0.06205300000399996
2018-02-28,-63.288107999999994,0.064753313204
2018-03-31,-63.892764,0.063461163332
2018-04-30,-62.58236400000001,0.06626148813199997
2018-05-31,-64.094472,0.063030113336
2018-06-30,-63.333504000000005,0.06465630195199999
2018-07-31,-62.06990400000001,0.06735661515199999
2018-08-31,-63.53661600000001,0.06422225160799998
2018-09-30,-62.310456000000016,0.06684255552799996
2018-10-31,-67.05925199999999,0.05669437847600003
2018-11-30,-69.82560000000001,0.05078269279999999
2018-12-31,-73.04310000000001,0.04390689529999998
2019-01-31,-78.404976,0.032448566287999976
2019-02-28,-80.22877199999999,0.028551114236000003
2019-03-31,-80.707536,0.027527995567999994
2019-04-30,-82.04975999999999,0.024659662880000006
2019-05-31,-83.35173600000002,0.021877340167999967
2019-06-30,-85.53823200000002,0.017204798215999944
2019-07-31,-86.84816400000003,0.01440547353199996
2019-08-31,-88.118784,0.011690158591999981
2019-09-30,-91.924092,0.0035582153960000084
2019-10-31,-93.60000000000002,-2.3200000000045406e-05
2019-11-30,-92.76181200000002,0.0017680077559999673
2019-12-31,-93.18114,0.0008719038199999929
2020-01-31,-88.97475600000001,0.009860946427999976
2020-02-29,-90.24537600000002,0.007145631487999964
2020-03-31,-114.09325200000002,-0.04381727952400006
2020-04-30,-138.688524,-0.096377375788
2020-05-31,-130.789152,-0.079496417824
2020-06-30,-121.54662,-0.05974512694000001
2020-07-31,-114.81584400000001,-0.04536145862800001
2020-08-31,-109.852704,-0.034755228448000004
2020-09-30,-106.542072,-0.027680407864000004
2020-10-31,-102.39091200000001,-0.018809378944000022
2020-11-30,-99.03722400000001,-0.011642547688000028
2020-12-31,-95.69289599999999,-0.004495718751999967
2021-01-31,-95.265612,-0.0035826128440000103
2021-02-28,-95.68166400000001,-0.004471715968000041
2021-03-31,-66.48220799999999,0.05792752150400004
2021-04-30,-35.850672,0.123387113936
2021-05-31,-40.49042400000002,0.11347196391199996
2021-06-30,-49.23968399999998,0.09477479529200003
2021-07-31,-53.51065200000002,0.08564773667599995
2021-08-31,-54.743832000000026,0.08301243101599994
2021-09-30,-56.67526800000002,0.07888495228399997
2021-10-31,-57.76430400000001,0.07655768235199999
2021-11-30,-58.90201200000001,0.07412640035599997
2021-12-31,-59.961096,0.07186313784800001
2022-01-31,-73.54292400000003,0.042838771411999946
2022-02-28,-70.17894000000001,0.05002760521999997
2022-03-31,-76.236264,0.03708310383199997
2022-04-30,-80.851212,0.027220959956
2022-05-31,-88.30036800000002,0.011302113583999969
2022-06-30,-94.41057600000002,-0.0017554009120000558
2022-07-31,-101.62760399999999,-0.017178189747999964
2022-08-31,-105.16053600000001,-0.02472806543200001
2022-09-30,-108.324684,-0.031489849708000006
2022-10-31,-114.60243600000001,-0.04490540573200004
2022-11-30,-121.96360800000001,-0.06063623029600002
2022-12-31,-128.121552,-0.07379575662400001
